id,ds_authorization_code,transaction_amount,ds_pos_entry_code,transaction_time,merchant_category_code,auth_type_id,fraud
1,1,-26.28,2,193657,"5541","2",1
2,1,-12.52,2,160655,"5814","2",1
3,1,-53.49,0,14039,"5818","4",1
4,1,-30,2,141808,"5541","2",1
5,1,-60.35,4,143142,"5499","4",1
6,1,-15,2,123018,"5541","1",1
7,1,-5,2,135731,"5331","2",1
8,1,-18.37,4,162108,"5814","4",1
9,1,-14.82,4,94322,"5942","4",1
10,1,-3.59,2,63453,"5814","2",1
11,1,-6.99,4,170805,"5816","4",1
12,1,-11.21,2,65004,"5814","2",1
13,1,-4.67,2,62126,"5814","2",1
14,1,-42.8,2,175220,"5661","2",1
15,1,-15.39,98,141616,"5814","4",1
16,1,-12.89,2,71140,"5814","2",1
17,1,-79.82,2,102751,"9399","2",1
18,1,-210,98,44716,"6012","4",1
19,1,-10,2,164043,"7994","2",1
20,1,-9.57,2,140904,"5541","2",1
21,1,-8.7,98,124519,"5814","4",1
22,1,-86.43,4,143908,"4814","4",1
23,1,-12.52,2,134338,"5814","2",1
24,1,-5.63,4,181559,"5942","4",1
25,1,-1,2,93949,"5542","2",1
26,1,-10.05,2,170824,"5542","2",1
27,1,-4.16,4,160015,"5969","4",1
28,1,-11.97,2,190256,"5814","2",1
29,1,-2.62,2,100951,"5814","2",1
30,1,-10.87,2,74758,"5411","2",1
31,1,-3.12,2,102633,"5499","2",1
32,1,-19.94,2,154622,"5499","2",1
33,1,-0.9,2,71235,"5814","2",1
34,1,-97.9,2,133752,"4814","2",1
35,98,-0.01,4,132026,"7399","4",1
36,1,-57,2,162815,"7999","2",1
37,1,-80,2,52215,"5542","1",1
38,1,-11.09,2,175926,"5541","2",1
39,1,-5.65,2,123735,"5812","2",1
40,1,-60.44,4,65622,"4814","4",1
41,1,-5.25,2,104927,"5993","2",1
42,1,-2.16,2,124136,"5331","2",1
43,1,-2.82,4,131700,"5969","4",1
44,1,-6.74,2,32614,"5541","2",1
45,1,-2.15,4,64511,"5818","4",1
46,1,-16.44,98,200814,"5735","4",1
47,1,-1.5,2,132853,"7542","2",1
48,1,-4.46,2,160520,"5331","2",1
49,98,-999.83,5,13704,"5699","2",1
50,1,-17.38,2,170529,"5411","2",1
51,1,-4.32,2,161511,"5331","2",1
52,1,-1.25,2,2402,"5814","2",1
53,1,-33.45,4,90252,"8675","4",1
54,1,-5.52,98,152757,"4121","4",1
55,1,-13.91,4,234338,"5310","4",1
56,1,-2.99,4,5631,"5818","4",1
57,1,-11.61,4,101654,"5969","4",1
58,1,-75,2,171334,"5542","1",1
59,1,-15,2,174959,"5411","2",1
60,1,-5.43,98,223019,"5735","4",1
61,1,-2.82,2,215105,"5541","2",1
62,1,-1.25,2,40817,"5814","2",1
63,1,-44.4,4,144842,"5641","4",1
64,1,-10.99,98,212703,"5968","4",1
65,1,-4.05,2,43633,"5814","2",1
66,1,-176.85,4,105522,"5814","4",1
67,1,-30.36,2,154216,"5812","2",1
68,1,-4.84,2,144607,"5541","2",1
69,1,-5.47,2,135112,"5542","2",1
70,1,-10.79,2,182355,"5411","2",1
71,1,-5.26,4,835,"5734","4",1
72,1,-39.82,4,61504,"5641","4",1
73,1,-12.74,4,170429,"5399","4",1
74,1,-1.1,2,81905,"5814","2",1
75,1,-75,2,155620,"5542","1",1
76,1,-100,2,82533,"5542","1",1
77,1,-9.84,4,94618,"4899","4",1
78,1,-2.6,2,132803,"5814","2",1
79,1,-3.62,2,181538,"5814","2",1
80,1,-2.5,4,83329,"4900","4",1
81,1,-3.06,2,45428,"5462","2",1
82,1,-12.44,2,90524,"5541","1",1
83,1,-6.39,2,143023,"5411","2",1
84,1,-16.51,4,100434,"5814","4",1
85,98,-75,99,211258,"7311","4",1
86,1,-1.09,98,5522,"5967","4",1
87,1,-25.11,4,40441,"5942","4",1
88,1,-3.35,2,44607,"5814","2",1
89,1,-1.75,2,124416,"5541","2",1
90,1,-9.53,98,34628,"4121","4",1
91,1,-33.91,98,140856,"5812","4",1
92,1,-10.02,2,144350,"5814","2",1
93,1,-10,2,142103,"5541","1",1
94,1,-5.46,2,82340,"5814","2",1
95,1,-1.5,2,22628,"5814","2",1
96,98,-0.01,99,82653,"7399","4",1
97,1,-4.99,4,84943,"5734","4",1
98,1,-17.12,98,12029,"8999","4",1
99,1,-17.22,2,225209,"5814","2",1
100,1,-16.57,2,202652,"5812","2",1
101,1,-12.36,2,101254,"5812","2",1
102,1,-1.5,2,16,"5814","2",1
103,1,-1.6,2,151751,"5814","2",1
104,1,-3.01,2,130504,"5931","2",1
105,1,-18.68,2,180119,"5814","2",1
106,1,-18.58,2,114044,"5814","2",1
107,1,-71.66,4,100420,"5992","4",1
108,1,-12.14,2,82537,"5541","1",1
109,1,-3.28,2,160153,"7542","2",1
110,1,-20,2,174651,"5542","2",1
111,1,-4.77,2,43419,"5462","2",1
